Date,SAS Date,Wednesday?,CatACOE,CatAQuota,CatABids,CatBCOE,CatBQuota,CatBBids,CatECOE,CatEQuota,CatEBids,A_bids/Quota,B_bids/Quota,E_bids/Quota
1/8/11,1/8/11,3/8/11,48801,566,1034,70890,354,469,70117,360,488,1.826855124,1.324858757,1.355555556
15/8/11,16/8/11,17/8/11,49301,557,927,65521,353,527,67000,337,516,1.66427289,1.492917847,1.53115727
1/9/11,1/9/11,7/9/11,51000,548,794,63002,359,496,65589,330,466,1.448905109,1.381615599,1.412121212
15/9/11,16/9/11,21/9/11,48006,548,951,64889,353,469,62502,332,449,1.73540146,1.328611898,1.352409639
1/10/11,1/10/11,5/10/11,50289,549,793,63600,356,524,65058,331,452,1.444444444,1.471910112,1.365558912
15/10/11,16/10/11,19/10/11,56112,565,873,75889,353,633,73600,330,518,1.545132743,1.793201133,1.56969697
1/11/11,1/11/11,9/11/11,55997,548,766,77000,356,551,78001,330,507,1.397810219,1.547752809,1.536363636
15/11/11,16/11/11,23/11/11,54887,559,756,77340,353,518,75889,355,496,1.352415027,1.467422096,1.397183099
1/12/11,1/12/11,7/12/11,52392,549,781,72350,354,474,74340,349,489,1.422586521,1.338983051,1.401146132
15/12/11,16/12/11,21/12/11,50001,566,878,70003,368,464,71000,334,521,1.551236749,1.260869565,1.55988024
1/1/12,1/1/12,4/1/12,46889,554,901,65801,356,511,65700,344,530,1.626353791,1.435393258,1.540697674
15/1/12,16/1/12,18/1/12,48112,657,903,67889,353,537,67101,380,538,1.374429224,1.521246459,1.415789474
1/2/12,1/2/12,8/2/12,52809,619,1058,73890,350,635,73801,312,425,1.709208401,1.814285714,1.362179487
15/2/12,16/2/12,22/2/12,57009,624,1017,78189,351,580,78000,314,507,1.629807692,1.652421652,1.614649682
1/3/12,1/3/12,7/3/12,56551,667,912,79304,354,626,76881,309,492,1.367316342,1.768361582,1.59223301
15/3/12,16/3/12,21/3/12,56501,636,1067,82003,352,529,80101,327,449,1.677672956,1.502840909,1.373088685
1/4/12,1/4/12,4/4/12,58501,637,960,83700,352,483,84590,309,413,1.507064364,1.372159091,1.336569579
15/4/12,16/4/12,18/4/12,64201,629,1011,91000,349,563,92010,308,447,1.607313196,1.613180516,1.451298701
1/5/12,1/5/12,9/5/12,62600,641,822,92050,354,545,88990,311,457,1.282371295,1.539548023,1.469453376
15/5/12,16/5/12,23/5/12,58001,630,945,85216,349,482,86889,321,544,1.5,1.381088825,1.69470405
1/6/12,1/6/12,6/6/12,59003,668,1004,83000,350,490,85889,315,526,1.502994012,1.4,1.66984127
15/6/12,16/6/12,20/6/12,59004,633,920,85400,349,477,84389,317,427,1.453396524,1.366762178,1.347003155
1/7/12,1/7/12,4/7/12,59421,641,872,82289,358,459,86999,312,410,1.360374415,1.282122905,1.314102564
15/7/12,16/7/12,18/7/12,68656,676,911,90501,353,549,92700,310,429,1.347633136,1.555240793,1.383870968
1/8/12,1/8/12,8/8/12,73501,421,724,94502,350,489,95034,260,354,1.719714964,1.397142857,1.361538462
15/8/12,16/8/12,22/8/12,66889,400,530,88002,351,532,93990,247,301,1.325,1.515669516,1.218623482
1/9/12,1/9/12,5/9/12,68000,399,518,80191,355,466,87999,245,349,1.298245614,1.312676056,1.424489796
15/9/12,16/9/12,19/9/12,63000,402,486,88500,351,523,89990,252,421,1.208955224,1.49002849,1.670634921
1/10/12,1/10/12,3/10/12,69000,401,506,80001,350,414,86889,243,312,1.261845387,1.182857143,1.283950617
15/10/12,16/10/12,17/10/12,71001,393,509,85801,353,540,87000,249,371,1.295165394,1.529745042,1.489959839
1/11/12,1/11/12,7/11/12,77201,395,621,92400,350,573,92100,244,401,1.572151899,1.637142857,1.643442623
15/11/12,16/11/12,21/11/12,77291,396,540,93004,351,487,93990,258,352,1.363636364,1.387464387,1.364341085
1/12/12,1/12/12,5/12/12,78523,395,482,90200,350,493,97000,246,329,1.220253165,1.408571429,1.337398374
15/12/12,16/12/12,19/12/12,81889,395,499,93501,360,478,95990,250,406,1.263291139,1.327777778,1.624
1/1/13,1/1/13,9/1/13,92100,410,555,96210,363,470,96101,256,393,1.353658537,1.29476584,1.53515625
15/1/13,16/1/13,23/1/13,91010,409,489,95501,351,452,97889,251,344,1.195599022,1.287749288,1.370517928
1/2/13,1/2/13,6/2/13,87109,335,418,92901,302,431,94890,238,295,1.247761194,1.427152318,1.239495798
15/2/13,16/2/13,20/2/13,78301,333,427,92667,303,409,91910,241,370,1.282282282,1.349834983,1.53526971
1/3/13,1/3/13,6/3/13,74689,336,1180,58090,326,1028,65001,255,1036,3.511904762,3.153374233,4.062745098
15/3/13,16/3/13,20/3/13,64209,337,923,73900,307,940,73301,279,635,2.738872404,3.061889251,2.275985663
1/4/13,1/4/13,3/4/13,61029,341,966,67010,302,835,66989,245,450,2.832844575,2.764900662,1.836734694
15/4/13,16/4/13,17/4/13,62497,333,993,62000,310,683,62000,240,421,2.981981982,2.203225806,1.754166667
1/5/13,1/5/13,8/5/13,62999,336,912,61700,317,601,62301,239,447,2.714285714,1.895899054,1.870292887
15/5/13,16/5/13,22/5/13,64839,333,888,67304,332,749,66701,251,466,2.666666667,2.256024096,1.856573705
1/6/13,1/6/13,5/6/13,67301,341,855,75000,302,732,76000,239,534,2.507331378,2.42384106,2.234309623
15/6/13,16/6/13,19/6/13,69903,342,788,81751,305,734,83001,251,466,2.304093567,2.406557377,1.856573705
1/7/13,1/7/13,3/7/13,73100,338,716,77110,331,652,77000,288,485,2.118343195,1.96978852,1.684027778
15/7/13,16/7/13,17/7/13,73989,334,621,76389,303,574,76802,240,425,1.859281437,1.894389439,1.770833333
1/8/13,1/8/13,7/8/13,75556,373,754,77600,380,682,77989,264,407,2.021447721,1.794736842,1.541666667
15/8/13,16/8/13,21/8/13,76223,366,596,76607,375,627,79223,264,385,1.628415301,1.672,1.458333333
1/9/13,1/9/13,4/9/13,77304,366,609,77100,381,623,80000,263,431,1.663934426,1.635170604,1.63878327
15/9/13,16/9/13,18/9/13,83751,370,654,86239,377,703,87001,261,459,1.767567568,1.864721485,1.75862069
1/10/13,1/10/13,9/10/13,85000,365,615,93500,376,649,93889,342,483,1.684931507,1.72606383,1.412280702
15/10/13,16/10/13,23/10/13,76889,373,596,87910,382,515,92289,269,337,1.597855228,1.348167539,1.252788104
1/11/13,1/11/13,6/11/13,72609,368,590,84578,376,482,89001,273,379,1.60326087,1.281914894,1.388278388
15/11/13,16/11/13,20/11/13,74991,364,650,79300,379,536,83000,266,410,1.785714286,1.414248021,1.541353383
1/12/13,1/12/13,4/12/13,73160,364,591,73010,373,549,76901,264,365,1.623626374,1.471849866,1.382575758
15/12/13,16/12/13,18/12/13,74002,367,574,75700,377,500,77501,268,375,1.564032698,1.326259947,1.399253731
1/1/14,1/1/14,8/1/14,72369,364,623,78700,386,581,79000,261,392,1.711538462,1.505181347,1.501915709
15/1/14,16/1/14,22/1/14,72290,368,724,79000,393,512,78810,261,373,1.967391304,1.302798982,1.429118774
1/2/14,1/2/14,5/2/14,71564,362,719,75300,360,523,77003,208,351,1.986187845,1.452777778,1.6875
15/2/14,16/2/14,19/2/14,77201,362,700,78604,355,519,79000,193,321,1.933701657,1.461971831,1.663212435
1/3/14,1/3/14,5/3/14,76999,365,615,80710,350,499,82000,193,292,1.684931507,1.425714286,1.512953368
15/3/14,16/3/14,19/3/14,78602,362,577,82900,353,524,84001,193,293,1.593922652,1.484419263,1.518134715
1/4/14,1/4/14,9/4/14,77400,367,537,84504,363,523,84100,199,283,1.463215259,1.44077135,1.422110553
15/4/14,16/4/14,23/4/14,71335,361,513,75010,351,486,73810,192,310,1.421052632,1.384615385,1.614583333
1/5/14,1/5/14,7/5/14,60002,513,676,70002,483,778,65501,295,525,1.317738791,1.610766046,1.779661017
15/5/14,16/5/14,21/5/14,65689,509,997,68103,484,716,67290,294,497,1.958742633,1.479338843,1.69047619
1/6/14,1/6/14,4/6/14,63190,507,1040,67304,494,807,67334,293,465,2.051282051,1.633603239,1.587030717
15/6/14,16/6/14,18/6/14,61899,509,1040,65700,490,716,65301,302,434,2.043222004,1.46122449,1.437086093
1/7/14,1/7/14,9/7/14,61990,513,1075,64889,493,812,63001,294,441,2.095516569,1.647058824,1.5
15/7/14,16/7/14,23/7/14,62890,509,1190,65001,498,850,65002,319,483,2.337917485,1.706827309,1.514106583
1/8/14,1/8/14,6/8/14,64600,574,1086,68689,507,1090,69001,245,429,1.891986063,2.149901381,1.751020408
15/8/14,16/8/14,20/8/14,65710,575,994,72990,506,1137,72810,241,358,1.728695652,2.247035573,1.485477178
1/9/14,1/9/14,3/9/14,64841,572,813,73010,511,909,74403,241,385,1.421328671,1.778864971,1.597510373
15/9/14,16/9/14,17/9/14,62000,573,792,71990,509,785,74801,256,395,1.382198953,1.542239686,1.54296875
1/10/14,1/10/14,8/10/14,63880,575,1097,72180,505,852,72003,245,390,1.907826087,1.687128713,1.591836735
15/10/14,16/10/14,22/10/14,63990,572,1092,72002,507,822,72201,242,335,1.909090909,1.621301775,1.384297521
1/11/14,1/11/14,5/11/14,64900,703,1196,70890,574,832,71300,272,403,1.701280228,1.449477352,1.481617647
15/11/14,16/11/14,19/11/14,67889,701,1144,72890,570,900,73900,263,382,1.631954351,1.578947368,1.452471483
1/12/14,1/12/14,3/12/14,67089,709,996,74389,584,873,76904,265,370,1.404795487,1.494863014,1.396226415
15/12/14,16/12/14,17/12/14,65889,705,868,74000,579,755,73990,264,446,1.231205674,1.303972366,1.689393939
1/1/15,1/1/15,7/1/15,66010,704,940,75289,571,833,75200,272,386,1.335227273,1.458844133,1.419117647
15/1/15,16/1/15,21/1/15,65001,705,1068,76889,576,915,76790,264,431,1.514893617,1.588541667,1.632575758
1/2/15,1/2/15,4/2/15,62002,992,1295,70890,724,959,71921,181,288,1.305443548,1.324585635,1.591160221
15/2/15,16/2/15,18/2/15,57199,988,1294,66751,722,1037,67901,193,373,1.309716599,1.436288089,1.932642487
1/3/15,1/3/15,4/3/15,61410,987,2120,68668,723,1239,70500,175,322,2.147922999,1.713692946,1.84
15/3/15,16/3/15,18/3/15,64700,987,2251,71889,723,1354,72100,174,290,2.28064843,1.87275242,1.666666667
1/4/15,1/4/15,8/4/15,67749,988,2340,76612,722,1661,78000,187,311,2.368421053,2.300554017,1.663101604
15/4/15,16/4/15,22/4/15,67601,987,2055,78001,728,1525,79500,176,331,2.082066869,2.09478022,1.880681818
1/5/15,1/5/15,6/5/15,68589,1444,2891,77600,934,1631,78004,292,445,2.002077562,1.746252677,1.523972603
15/5/15,16/5/15,20/5/15,66590,1434,2351,75002,948,1401,78001,283,364,1.639470014,1.477848101,1.286219081
1/6/15,1/6/15,3/6/15,66000,1432,1943,75000,929,1384,75801,272,392,1.356843575,1.48977395,1.441176471
15/6/15,16/6/15,17/6/15,61000,1429,1766,71509,928,1144,74501,272,373,1.235829251,1.232758621,1.371323529
1/7/15,1/7/15,8/7/15,58700,1466,1891,65501,934,1225,69001,274,411,1.289904502,1.311563169,1.5
15/7/15,16/7/15,22/7/15,55889,1435,1966,58109,930,1218,60101,272,441,1.370034843,1.309677419,1.621323529
1/8/15,1/8/15,5/8/15,56209,1688,2446,60789,1057,1634,57885,363,607,1.449052133,1.545884579,1.672176309
15/8/15,16/8/15,19/8/15,57498,1756,2597,62140,1058,1551,61001,363,609,1.478929385,1.465973535,1.67768595
1/9/15,1/9/15,9/9/15,57089,1688,2553,62101,1059,1628,61010,363,580,1.512440758,1.537299339,1.597796143
15/9/15,16/9/15,23/9/15,55399,1687,2276,60001,1058,1371,61300,368,542,1.349140486,1.29584121,1.472826087
1/10/15,1/10/15,7/10/15,56001,1687,2210,58190,1057,1373,58801,366,582,1.310017783,1.298959319,1.590163934
15/10/15,16/10/15,21/10/15,57301,1690,2229,59889,1073,1367,60000,361,584,1.318934911,1.273998136,1.617728532
1/11/15,1/11/15,4/11/15,56001,1664,2009,57501,1037,1267,60689,367,505,1.207331731,1.221793635,1.376021798
15/11/15,16/11/15,18/11/15,59200,1662,2140,61103,1029,1388,62019,365,519,1.287605295,1.34888241,1.421917808
1/12/15,1/12/15,9/12/15,56989,1698,2132,60001,1031,1324,60003,364,495,1.255594817,1.284190107,1.35989011
15/12/15,16/12/15,23/12/15,54301,1669,1978,55001,1027,1200,57501,360,512,1.185140803,1.168451801,1.422222222
1/1/16,1/1/16,6/1/16,45002,1659,2013,54920,1027,1262,55089,362,498,1.213381555,1.228821811,1.375690608
15/1/16,16/1/16,20/1/16,51301,1659,3437,50089,1026,1334,51000,360,713,2.071729958,1.300194932,1.980555556
1/2/16,1/2/16,3/2/16,46651,2038,2972,38610,1216,1624,44001,446,824,1.458292444,1.335526316,1.847533632
15/2/16,16/2/16,17/2/16,43000,2049,2965,46970,1208,2898,45009,456,873,1.44704734,2.399006623,1.914473684
1/3/16,1/3/16,9/3/16,45000,2033,3518,47604,1209,2706,48002,449,951,1.730447614,2.2382134,2.118040089
15/3/16,16/3/16,23/3/16,45504,2053,3836,46502,1220,2491,46667,452,912,1.868485144,2.041803279,2.017699115
1/4/16,1/4/16,6/4/16,46009,2105,3719,47000,1218,2247,47510,583,1397,1.766745843,1.844827586,2.396226415
15/4/16,16/4/16,20/4/16,47300,2062,3327,49602,1211,2364,49501,453,834,1.613482056,1.952105698,1.841059603
1/5/16,1/5/16,4/5/16,47889,2218,3446,51010,1462,2435,49000,750,1380,1.553651939,1.665526676,1.84
15/5/16,16/5/16,18/5/16,47020,2217,3227,49156,1537,2322,49700,534,815,1.455570591,1.510735198,1.526217228
1/6/16,1/6/16,8/6/16,53694,2218,4545,56000,1470,3436,55100,536,860,2.049143372,2.337414966,1.604477612
15/6/16,16/6/16,22/6/16,55200,2252,3957,57010,1463,2914,57390,538,1009,1.757104796,1.991797676,1.875464684
1/7/16,1/7/16,6/7/16,52301,2222,3194,56089,1469,2547,56002,517,750,1.437443744,1.733832539,1.450676983
15/7/16,16/7/16,20/7/16,53000,2272,3195,57508,1463,2439,57501,521,821,1.40625,1.667122351,1.575815739
1/8/16,1/8/16,3/8/16,52503,2018,2712,57903,1336,2156,58201,429,610,1.343904856,1.613772455,1.421911422
15/8/16,16/8/16,17/8/16,53334,2034,2803,56500,1336,2088,56956,450,618,1.378072763,1.562874251,1.373333333
1/9/16,1/9/16,7/9/16,51506,2067,2739,57002,1372,2183,56889,458,723,1.325108853,1.591107872,1.57860262
15/9/16,16/9/16,21/9/16,50000,2008,2610,55501,1338,2017,55201,429,592,1.299800797,1.507473842,1.37995338
1/10/16,1/10/16,5/10/16,51507,2064,2938,53001,1350,1785,54200,436,642,1.423449612,1.322222222,1.472477064
15/10/16,16/10/16,19/10/16,50991,2023,2584,56410,1340,1768,56340,429,678,1.277310924,1.319402985,1.58041958
1/11/16,1/11/16,9/11/16,52668,1929,2800,56206,1347,2012,56000,401,641,1.45152929,1.493689681,1.598503741
15/11/16,16/11/16,23/11/16,50951,1846,2536,53001,1254,1708,54901,401,531,1.373781148,1.362041467,1.324189526
1/12/16,1/12/16,7/12/16,48000,1844,2335,46229,1245,1494,50010,413,643,1.26626898,1.2,1.556900726
15/12/16,16/12/16,21/12/16,49751,1844,2554,51109,1244,2052,50389,404,668,1.385032538,1.649517685,1.653465347
1/1/17,1/1/17,4/1/17,50101,1877,2260,53106,1252,1835,53001,401,648,1.204049014,1.465654952,1.6159601
15/1/17,16/1/17,18/1/17,50889,1846,2437,52807,1246,1967,52600,400,662,1.320151679,1.578651685,1.655
1/2/17,1/2/17,8/2/17,48401,2060,2691,48209,1366,1783,48556,488,805,1.30631068,1.305270864,1.649590164
15/2/17,16/2/17,24/2/17,49430,2133,2926,50621,1377,2126,51000,500,800,1.37177684,1.543936093,1.6
1/3/17,1/3/17,15/3/17,50789,2061,3190,53300,1371,2298,53001,482,763,1.547792334,1.676148796,1.582987552
15/3/17,16/3/17,29/3/17,51765,2096,2961,54000,1357,2081,54501,499,783,1.41269084,1.533529845,1.569138277
1/4/17,1/4/17,12/4/17,52000,2068,2486,54405,1360,1970,54556,486,748,1.20212766,1.448529412,1.53909465
15/4/17,16/4/17,26/4/17,51600,2052,2442,54406,1369,2000,54616,482,712,1.19005848,1.46092038,1.477178423
1/5/17,1/5/17,10/5/17,51106,1905,2240,55414,1320,1996,55000,529,755,1.175853018,1.512121212,1.427221172
15/5/17,16/5/17,24/5/17,46489,1920,2601,53001,1325,1725,52000,532,731,1.3546875,1.301886792,1.37406015
1/6/17,1/6/17,7/6/17,45201,1898,2245,50110,1325,1582,50526,528,878,1.182824025,1.193962264,1.662878788
15/6/17,16/6/17,21/6/17,42801,1906,2302,47501,1321,1651,48001,553,925,1.207764953,1.249810749,1.672694394
1/7/17,1/7/17,5/7/17,42801,1904,2296,49802,1322,1910,49899,528,872,1.205882353,1.444780635,1.651515152
15/7/17,16/7/17,19/7/17,44002,1907,2389,50001,1322,1784,50101,562,941,1.252753015,1.349470499,1.674377224
1/8/17,1/8/17,9/8/17,46778,1817,2403,53711,1286,1978,52751,547,822,1.322509631,1.538102644,1.50274223
15/8/17,16/8/17,23/8/17,42900,1817,2148,51000,1293,1683,50000,586,781,1.182168409,1.30162413,1.332764505
1/9/17,1/9/17,6/9/17,36001,1820,2195,49000,1290,1704,48005,543,805,1.206043956,1.320930233,1.482504604
15/9/17,16/9/17,20/9/17,42902,1815,3469,49189,1288,1859,49012,565,905,1.911294766,1.443322981,1.601769912
1/10/17,1/10/17,4/10/17,41761,1829,2808,48109,1285,1646,49000,540,869,1.535265172,1.280933852,1.609259259
15/10/17,16/10/17,18/10/17,41617,1815,2391,49996,1285,1718,52000,542,809,1.317355372,1.336964981,1.492619926
1/11/17,1/11/17,8/11/17,47112,1683,3430,57414,1376,2515,57000,524,867,2.038027332,1.827761628,1.654580153
15/11/17,16/11/17,22/11/17,46791,1686,2721,57390,1383,2173,57501,516,844,1.613879004,1.571221981,1.635658915
1/12/17,1/12/17,6/12/17,42339,1680,2158,53711,1375,1805,54334,542,831,1.28452381,1.312727273,1.533210332
15/12/17,16/12/17,20/12/17,38200,1687,1970,47002,1374,1634,48011,531,1003,1.167753408,1.18922853,1.888888889
1/1/18,1/1/18,4/1/18,41400,1693,2264,45289,1374,1811,47390,518,923,1.337271116,1.318049491,1.781853282
15/1/18,16/1/18,17/1/18,36890,1713,1938,42661,1381,1654,44000,515,817,1.131348511,1.197682839,1.586407767
1/2/18,1/2/18,7/2/18,40000,1557,2389,42322,1396,1831,39903,566,790,1.534360951,1.311604585,1.395759717
15/2/18,16/2/18,21/2/18,36810,1562,2073,39000,1391,1744,38801,586,1216,1.327144686,1.253774263,2.075085324
1/3/18,1/3/18,7/3/18,38830,1580,2405,39001,1390,1731,39000,571,967,1.522151899,1.245323741,1.69352014
15/3/18,16/3/18,21/3/18,38000,1559,2117,37010,1402,1639,38000,571,977,1.357921745,1.169044223,1.711033275
1/4/18,1/4/18,4/4/18,37000,1566,1888,37605,1389,1689,38039,612,967,1.205619413,1.215982721,1.580065359
15/4/18,16/4/18,18/4/18,38510,1566,2027,37330,1417,1919,38389,573,1027,1.294380587,1.354269584,1.792321117
1/5/18,1/5/18,9/5/18,38941,1435,1836,38501,1280,2155,38600,565,1008,1.279442509,1.68359375,1.784070796
15/5/18,16/5/18,23/5/18,38001,1434,1805,37989,1283,1915,38700,558,836,1.258716876,1.492595479,1.498207885
1/6/18,1/6/18,6/6/18,36426,1441,1696,36000,1293,1727,37000,559,927,1.176960444,1.335653519,1.658318426
15/6/18,16/6/18,20/6/18,34110,1446,1818,33900,1316,1729,34400,581,868,1.257261411,1.313829787,1.493975904
1/7/18,1/7/18,4/7/18,25000,1435,1626,31000,1288,1637,31001,591,975,1.133101045,1.270962733,1.649746193
15/7/18,16/7/18,18/7/18,32699,1443,3100,32551,1285,1919,32809,558,1082,2.148302148,1.493385214,1.9390681
1/8/18,1/8/18,8/8/18,33798,1672,3633,34381,1265,2132,33420,536,896,2.17284689,1.685375494,1.671641791
15/8/18,16/8/18,22/8/18,31997,1695,2948,32429,1272,2031,32311,527,927,1.739233038,1.596698113,1.759013283
1/9/18,1/9/18,5/9/18,30209,1664,2488,32001,1274,1959,31801,540,1006,1.495192308,1.537676609,1.862962963
15/9/18,16/9/18,19/9/18,28000,1664,2059,31307,1278,1859,32000,530,928,1.237379808,1.454616588,1.750943396
1/10/18,1/10/18,3/10/18,28457,1668,2059,31301,1271,1886,32552,561,1066,1.23441247,1.483870968,1.900178253
15/10/18,16/10/18,17/10/18,25556,1674,1811,31302,1273,1856,32900,539,779,1.081839904,1.457973291,1.445269017
1/11/18,1/11/18,7/11/18,28199,1819,2849,32302,1265,2142,32000,557,862,1.56624519,1.693280632,1.547576302
15/11/18,16/11/18,21/11/18,25000,1818,2231,31101,1241,1786,30959,552,930,1.227172717,1.439161966,1.684782609
1/12/18,1/12/18,5/12/18,23568,1878,2177,31001,1239,1780,30851,552,1021,1.159211928,1.436642454,1.849637681
15/12/18,16/12/18,19/12/18,25501,1890,2729,31001,1243,1804,31809,545,778,1.443915344,1.451327434,1.427522936
1/1/19,1/1/19,9/1/19,30009,1424,1902,39728,1139,1346,42002,380,724,1.335674157,1.181738367,1.905263158
15/1/19,16/1/19,23/1/19,26999,1424,1742,35906,1141,1418,39400,381,536,1.223314607,1.2427695,1.406824147
1/2/19,1/2/19,6/2/19,28589,1431,1795,34000,1141,1390,36901,379,523,1.254367575,1.218229623,1.37994723
15/2/19,16/2/19,20/2/19,26667,1623,1902,39406,1143,1677,39889,375,751,1.171903882,1.467191601,2.002666667
1/3/19,1/3/19,6/3/19,26309,1659,2213,36961,1233,1903,37620,408,689,1.333936106,1.543390105,1.68872549
15/3/19,16/3/19,20/3/19,26659,1650,2204,39401,1201,1878,41000,397,730,1.335757576,1.563696919,1.838790932
1/4/19,1/4/19,3/4/19,29159,1656,2338,43102,1202,1782,48209,400,648,1.411835749,1.482529118,1.62
15/4/19,16/4/19,17/4/19,33199,1653,2249,48000,1205,1634,52410,398,667,1.360556564,1.356016598,1.675879397
1/5/19,1/5/19,8/5/19,36704,1431,1988,48010,1139,1360,52502,384,513,1.389238295,1.194029851,1.3359375
15/5/19,16/5/19,22/5/19,27000,1475,1799,42564,1163,1407,47000,382,626,1.219661017,1.209802236,1.638743455
1/6/19,1/6/19,5/6/19,30009,1424,1902,39728,1139,1346,42002,380,724,1.335674157,1.181738367,1.905263158
15/6/19,16/6/19,19/6/19,26999,1424,1742,35906,1141,1418,39400,381,536,1.223314607,1.2427695,1.406824147
1/7/19,1/7/19,3/7/19,28589,1431,1795,34000,1141,1390,36901,379,523,1.254367575,1.218229623,1.37994723
15/7/19,16/7/19,17/7/19,26667,1623,1902,39406,1143,1677,39889,375,751,1.171903882,1.467191601,2.002666667
1/8/19,1/8/19,7/8/19,32725,1059,2023,40001,1047,1487,40512,357,589,1.910292729,1.420248329,1.649859944
15/8/19,16/8/19,21/8/19,31917,1062,1725,38602,1045,1415,40002,363,593,1.624293785,1.354066986,1.633608815
1/9/19,1/9/19,4/9/19,31783,1056,1656,36001,1046,1289,37912,359,552,1.568181818,1.232313576,1.537604457
15/9/19,16/9/19,18/9/19,31759,1056,1453,37000,1044,1418,40000,365,632,1.37594697,1.358237548,1.731506849
1/10/19,1/10/19,9/10/19,34001,1057,1659,41361,1048,1559,41001,364,601,1.569536424,1.48759542,1.651098901
15/10/19,16/10/19,23/10/19,32309,1060,1467,41805,1044,1503,42020,369,506,1.383962264,1.439655172,1.371273713
1/11/19,1/11/19,6/11/19,30000,1043,1302,40009,1017,1296,40101,383,587,1.248322148,1.274336283,1.532637076
15/11/19,16/11/19,20/11/19,32000,1023,1468,39700,1019,1331,40889,390,540,1.434995112,1.306182532,1.384615385
1/12/19,1/12/19,4/12/19,33009,1030,1386,37900,1013,1265,38889,384,518,1.345631068,1.248766041,1.348958333
15/12/19,16/12/19,18/12/19,32889,1029,1256,36000,1015,1251,37989,384,496,1.220602527,1.232512315,1.291666667
1/1/20,1/1/20,8/1/20,35320,1035,1450,37109,1022,1229,38000,384,541,1.400966184,1.202544031,1.408854167
15/1/20,16/1/20,22/1/20,35010,1034,1390,37705,1012,1157,37500,388,528,1.344294004,1.143280632,1.360824742
1/2/20,1/2/20,5/2/20,30010,982,1204,30890,984,1173,34900,335,525,1.226069246,1.192073171,1.567164179
15/2/20,16/2/20,19/2/20,32999,982,1564,32889,987,1459,33301,328,550,1.592668024,1.478216819,1.676829268
1/3/20,1/3/20,4/3/20,32699,978,1436,32801,987,1347,32500,333,512,1.468302658,1.364741641,1.537537538
15/3/20,16/3/20,18/3/20,31210,982,1421,30012,992,1366,32500,331,503,1.447046843,1.377016129,1.519637462
1/4/20,1/4/20,8/4/20,,,,,,,,,,,,
15/4/20,16/4/20,22/4/20,,,,,,,,,,,,
1/5/20,1/5/20,6/5/20,,,,,,,,,,,,
15/5/20,16/5/20,20/5/20,,,,,,,,,,,,
1/6/20,1/6/20,3/6/20,,,,,,,,,,,,
15/6/20,16/6/20,17/6/20,,,,,,,,,,,,
1/7/20,1/7/20,8/7/20,33520,1289,3061,35889,1291,3160,34989,444,937,2.374709077,2.44771495,2.11036036
15/7/20,16/7/20,22/7/20,32699,1304,2485,35001,1339,2497,35001,448,714,1.905674847,1.864824496,1.59375
1/8/20,1/8/20,5/8/20,33000,1022,2047,37102,932,1985,36502,472,784,2.002935421,2.129828326,1.661016949
15/8/20,16/8/20,19/8/20,35710,1034,2099,38802,923,1727,38110,474,764,2.029980658,1.871072589,1.611814346
1/9/20,1/9/20,9/9/20,37766,1035,1737,41510,904,1715,40790,470,672,1.67826087,1.897123894,1.429787234
15/9/20,16/9/20,23/9/20,38504,1034,1540,40989,912,1497,41001,471,671,1.489361702,1.641447368,1.42462845
1/10/20,1/10/20,7/10/20,36534,912,1272,40690,805,1218,40301,427,688,1.394736842,1.513043478,1.611241218
15/10/20,16/10/20,21/10/20,37334,916,1323,40990,793,1272,39889,430,672,1.444323144,1.604035309,1.562790698
1/11/20,1/11/20,4/11/20,35990,967,1262,39000,1013,1415,39500,464,683,1.305067218,1.396841066,1.471982759
15/11/20,16/11/20,18/11/20,37690,972,1361,41101,1007,1559,41503,520,803,1.400205761,1.54816286,1.544230769
1/12/20,1/12/20,9/12/20,40714,978,1620,45012,1035,1712,45510,464,722,1.656441718,1.65410628,1.556034483
15/12/20,16/12/20,23/12/20,40556,969,1403,49300,1009,1631,49500,471,688,1.447884417,1.616451933,1.460721868
1/1/21,1/1/21,6/1/21,40609,963,1280,49001,1023,1396,49489,467,758,1.329179647,1.364613881,1.623126338
15/1/21,16/1/21,20/1/21,43501,966,1309,50100,1018,1338,51900,466,705,1.355072464,1.314341847,1.512875536
1/2/21,1/2/21,3/2/21,42000,885,1098,46790,943,1107,49778,300,435,1.240677966,1.173913043,1.45
15/2/21,16/2/21,17/2/21,41001,903,1226,46002,942,1168,47506,304,503,1.357696567,1.239915074,1.654605263
1/3/21,1/3/21,3/3/21,41996,887,1175,45001,942,1121,47001,296,450,1.324689966,1.190021231,1.52027027
15/3/21,16/3/21,17/3/21,44589,886,1186,47001,946,1222,47806,298,430,1.338600451,1.291754757,1.44295302
1/4/21,1/4/21,7/4/21,45600,883,1212,52309,958,1524,52200,296,635,1.372593431,1.590814196,2.14527027
15/4/21,16/4/21,21/4/21,49640,890,1290,61190,956,1585,62100,303,633,1.449438202,1.657949791,2.089108911
1/5/21,1/5/21,5/5/21,48002,832,1100,60001,819,1244,63002,268,387,1.322115385,1.518925519,1.444029851
15/5/21,16/5/21,19/5/21,41801,835,1209,58089,817,1089,62000,266,400,1.447904192,1.332925337,1.503759398
1/6/21,1/6/21,9/6/21,48510,858,1439,60109,815,1107,61112,259,331,1.677156177,1.358282209,1.277992278
